id;Linkin Nimi;Linkin Kuvaus;UniqueNimi;Kieli;Kohde (Organisaatio);Url;KieliNimi;Kunta
1116;Liikuntasuosituksia;Vapaa-aika;Liikuntasuosituksia;fi;UKK-instituutti;https://ukkinstituutti.fi/liikkuminen/liikkumisen-suositukset/;Suomi;
1117;Nuorten seksuaalisuus;Terveys;Nuorten seksuaalisuus;fi;V�est�liitto;https://www.vaestoliitto.fi/seksuaalisuus/seksuaaliterveys/nuori-ja-seksuaaliterveys/seksi/;Suomi;
1118;Tietoa ty�tt�myysturvasta;Ty� ja yritt�jyys;Tietoa ty�tt�myysturvasta;fi;Kela;https://www.kela.fi/tyottomat;Suomi;
1119;Yritt�j�n ty�tt�myyskassa;Ty� ja yritt�jyys;Yritt�j�n ty�tt�myyskassa;fi;Yritt�j�kassa;https://yrittajakassa.fi/;Suomi;
1120;Tietoa hiiht�misest�;Vapaa-aika;Tietoa hiiht�misest�;fi;Suomen Latu ry;https://www.suomenlatu.fi/ulkoile/lajit/hiihto.html;Suomi;
1122;Aikuisten seksuaalisuus;Terveys;Aikuisten seksuaalisuus;fi;V�est�liitto;https://www.vaestoliitto.fi/seksuaalisuus/;Suomi;
1123;Tietoa kalastusluvista;Vapaa-aika;Tietoa kalastusluvista;fi;Mets�hallitus;https://www.eraluvat.fi/kalastus/kalastonhoitomaksu.html;Suomi;
1124;Raskauden ehk�isy;Terveys;Raskauden ehk�isy;fi;YTHS;https://www.yths.fi/terveystieto/seksuaaliterveys/ehkaisymenetelmat/;Suomi;
1125;Ty�ntekij�n perehdytt�minen Suomen ty�el�m��n;Ty� ja yritt�jyys;Ty�ntekij�n perehdytt�minen Suomen ty�el�m��n;fi;SAK;https://www.sak.fi/aineistot/julkaisut/tyoelaman-pelisaannot-2020;Suomi;
1127;Tietoa sukupuolitaudeista;Terveys;Tietoa sukupuolitaudeista;fi;Terveyskirjasto.fi;https://www.terveyskirjasto.fi/dlk00497;Suomi;
1130;Jokamiehenoikeudet-esite;Vapaa-aika;Jokamiehenoikeudet-esite;fi;Ymp�rist�ministeri�;https://www.ymparisto.fi/download/noname/%7BF7313302-B7C0-42CD-AC9A-9AC9A54ED9BE%7D/162261;Suomi;
1132;Er�asiat ja retkeily;Vapaa-aika;Er�asiat ja retkeily;fi;Mets�hallitus;https://www.metsa.fi/vapaa-aika-luonnossa/retkeily/;Suomi;
1133;Tietoa seksitaudeista -esite;Terveys;Tietoa seksitaudeista -esite;fi;Hivpoint;https://asiakas.kotisivukone.com/files/pointshopping.kotisivukone.com/tiedostot/Suojaa_itsesi_selko_SUOMI.pdf;Suomi;
1134;Retkeilykartat verkossa;Vapaa-aika;Retkeilykartat verkossa;fi;Retkikartta.fi;https://www.retkikartta.fi/;Suomi;
1135;Kansallispuistot;Vapaa-aika;Kansallispuistot;fi;Luontoon.fi;https://www.luontoon.fi/kansallispuistot;Suomi;
1136;Hyv� el�m� hivin kanssa -esite;Terveys;Hyv� el�m� hivin kanssa -esite;fi;Hivpoint;https://asiakas.kotisivukone.com/files/pointshopping.kotisivukone.com/Elaemae_hiv_posit_suomi.pdf;Suomi;
1137;Yritt�jien edunvalvontaa;Ty� ja yritt�jyys;Yritt�jien edunvalvontaa;fi;Elinkeinoel�m�n keskusliitto;https://ek.fi/;Suomi;
1138;Elokuvia;Vapaa-aika;Elokuvia;fi;Finnkino;https://www.finnkino.fi/;Suomi;
1139;Teattereiden yhteystietoja;Vapaa-aika;Teattereiden yhteystietoja;fi;Teatterin tiedotuskeskus;https://www.tinfo.fi/fi/Teatterihaku;Suomi;
1140;Yritt�jien edunvalvontaa;Ty� ja yritt�jyys;Yritt�jien edunvalvontaa;fi;Suomen Yritt�j�t;https://www.yrittajat.fi/;Suomi;
1141;Hiv perheess� -esite;Terveys;Hiv perheess� -esite;fi;Hivpoint;https://asiakas.kotisivukone.com/files/pointshopping.kotisivukone.com/KEVYTHiv_perheessa_fin_web.pdf;Suomi;
1143;Talousneuvontaa yritt�jille;Ty� ja yritt�jyys;Talousneuvontaa yritt�jille;fi;Yritys-Suomi;https://www.suomi.fi/palvelut/puhelinasiointi/yrittajan-talousapu-elinkeino-liikenne-ja-ymparistokeskus/1e2d4b82-36d7-4fa8-bdd6-4c5b46afc6bb;Suomi;
1144;Elokuvafestivaali;Vapaa-aika;Elokuvafestivaali;fi;Rakkautta ja anarkiaa;https://hiff.fi/;Suomi;
1146;Elokuvafestivaali;Vapaa-aika;Elokuvafestivaali;fi;Sodankyl�n elokuvajuhlat;https://msfilmfestival.fi/;Suomi;
1148;Tietoa verotuksesta;Ty� ja yritt�jyys;Tietoa verotuksesta;fi;Verohallinto;https://vero.fi/henkiloasiakkaat/;Suomi;
1149;Elokuvatietoa ja -esityksi�;Vapaa-aika;Elokuvatietoa ja -esityksi�;fi;Kansallinen audiovisuaalinen instituutti;https://kavi.fi/;Suomi;
1150;Museohaku;Vapaa-aika;Museohaku;fi;Museot.fi;https://museot.fi/museohaku/;Suomi;
1151;Ulkomaiset vuokraty�ntekij�t ja Suomen verotus;Ty� ja yritt�jyys;Ulkomaiset vuokraty�ntekij�t ja Suomen verotus;fi;Verohallinto;https://www.vero.fi/syventavat-vero-ohjeet/ohje-hakusivu/49081/ulkomaiset-vuokraty%c3%b6ntekij%c3%a4t-ja-suomen-verotus2/;Suomi;
1152;N�yttelykalenteri;Vapaa-aika;N�yttelykalenteri;fi;Museot.fi;https://museot.fi/nayttelykalenteri/;Suomi;
1153;Ty�ntekij�, joka on Suomessa alle kuusi kuukautta;Ty� ja yritt�jyys;Ty�ntekij�, joka on Suomessa alle kuusi kuukautta;fi;InTo Finland;https://www.vero.fi/henkiloasiakkaat/verokortti-ja-veroilmoitus/ulkomailta_suomeen/toihin_suomeen/suomalainen_tyonanta/enintaan-6-kuukautta-suomessa/;Suomi;
1154;Unescon maailmanperint�kohteet Suomessa;Vapaa-aika;Unescon maailmanperint�kohteet Suomessa;fi;Museovirasto;https://www.museovirasto.fi/fi/tietoa-meista/kansainvalinen-toiminta/maailmanperintokohteet-suomessa;Suomi;
1155;Ty�ntekij�, joka on Suomessa yli kuusi kuukautta;Ty� ja yritt�jyys;Ty�ntekij�, joka on Suomessa yli kuusi kuukautta;fi;InTo Finland;https://www.vero.fi/henkiloasiakkaat/verokortti-ja-veroilmoitus/ulkomailta_suomeen/toihin_suomeen/suomalainen_tyonanta/yli-6-kuukautta-suomessa/;Suomi;
1156;Museot ja linnat;Vapaa-aika;Museot ja linnat;fi;Museovirasto;https://www.kansallismuseo.fi/fi/;Suomi;
1157;Yhdistysrekisteri;Vapaa-aika;Yhdistysrekisteri;fi;Patentti- ja rekisterihallitus;https://www.prh.fi/fi/yhdistysrekisteri.html;Suomi;
1158;Avustukset ja palkinnot;Vapaa-aika;Avustukset ja palkinnot;fi;Opetus- ja kulttuuriministeri�;https://okm.fi/avustukset;Suomi;
1160;Veronumero;Ty� ja yritt�jyys;Veronumero;fi;Verohallinto;https://www.vero.fi/henkiloasiakkaat/verokortti-ja-veroilmoitus/ulkomailta_suomeen/toihin_suomeen/rakennusty%C3%B6maalle/veronumero/;Suomi;
1161;Abortti;Terveys;Abortti;fi;Terveyskyl�;https://www.terveyskyla.fi/naistalo/seksuaaliterveys/raskaudenkeskeytys-eli-abortti;Suomi;
1163;Lupa raskauden keskeytt�miseen;Terveys;Lupa raskauden keskeytt�miseen;fi;Valvira;https://www.valvira.fi/terveydenhuolto/raskauden_keskeyttaminen;Suomi;
1164;Lapsettomuus;Terveys;Lapsettomuus;fi;Terveyskirjasto.fi;https://www.terveyskirjasto.fi/dlk00151;Suomi;
1165;Tukea ja tietoa lapsettomille;Terveys;Tukea ja tietoa lapsettomille;fi;Simpukka ry;https://www.simpukka.info/#;Suomi;
1168;Erityis�itiysraha;Terveys;Erityis�itiysraha;fi;Kela;https://www.kela.fi/erityisaitiysraha;Suomi;
1170;Apteekit;Terveys;Apteekit;fi;Sosiaali- ja terveysministeri�;https://stm.fi/laakehoidon-arvoketju;Suomi;
1171;Apteekkien yhteystiedot;Terveys;Apteekkien yhteystiedot;fi;Apteekkariliitto;https://www.apteekki.fi/apteekkihaku.html;Suomi;
1172;L��kekorvaukset;Terveys;L��kekorvaukset;fi;Kela;https://www.kela.fi/laakkeet;Suomi;
1173;Henkil�kohtaiset l��kkeet;Terveys;Henkil�kohtaiset l��kkeet;fi;Tulli;https://tulli.fi/henkiloasiakkaat/tuontirajoitukset/laakkeet;Suomi;
1174;L��kkeiden tuonti Suomeen;Terveys;L��kkeiden tuonti Suomeen;fi;Fimea;https://www.fimea.fi/vaestolle/matkailijan_laakkeet;Suomi;
1175;L��kkeiden internetkauppa;Terveys;L��kkeiden internetkauppa;fi;Fimea;https://www.fimea.fi/vaestolle/laakkeiden_internetkauppa;Suomi;
1176;Tietoa l��kevalmisteista;Terveys;Tietoa l��kevalmisteista;fi;Terveyskirjasto.fi;https://www.terveyskirjasto.fi/sisalto/laakeopas;Suomi;
1177;Suomen perustuslaki;Ty� ja yritt�jyys;Suomen perustuslaki;fi;Finlex;https://www.finlex.fi/fi/laki/ajantasa/1999/19990731;Suomi;
1178;Ty�suojelu;Ty� ja yritt�jyys;Ty�suojelu;fi;Aluehallintovirasto;https://avi.fi/tietoa-meista/tehtavamme/tyosuojelu;Suomi;
1179;Yhdenvertaisuus ja syrjinn�n torjuminen ty�paikalla;Ty� ja yritt�jyys;Yhdenvertaisuus ja syrjinn�n torjuminen ty�paikalla;fi;Ty�- ja elinkeinoministeri�;https://tem.fi/yhdenvertaisuus-tyoelamassa;Suomi;
1180;Tietoa tasa-arvosta ty�el�m�ss�;Ty� ja yritt�jyys;Tietoa tasa-arvosta ty�el�m�ss�;fi;Tasa-arvovaltuutetun toimisto;https://tasa-arvo.fi/etusivu#f0b569ba;Suomi;
1181;Ty�lains��d�nt�;Ty� ja yritt�jyys;Ty�lains��d�nt�;fi;Ty�- ja elinkeinoministeri�;https://tem.fi/tyolainsaadanto;Suomi;
1182;Ty�sopimuksen tekeminen;Ty� ja yritt�jyys;Ty�sopimuksen tekeminen;fi;Ty�suojeluhallinto;https://www.tyosuojelu.fi/tyosuhde/tyosopimus;Suomi;
1183;Ty�sopimus ja ty�suhde;Ty� ja yritt�jyys;Ty�sopimus ja ty�suhde;fi;Ty�- ja elinkeinoministeri�;https://tem.fi/tyosopimus-ja-tyosuhde;Suomi;
1185;Tietoa ammattiyhdistystoiminnasta;Ty� ja yritt�jyys;Tietoa ammattiyhdistystoiminnasta;fi;Suomen ammattiliittojen keskusj�rjest� SAK;https://www.sak.fi/;Suomi;
1186;Tietoa ammattiyhdistystoiminnasta;Ty� ja yritt�jyys;Tietoa ammattiyhdistystoiminnasta;fi;Korkeasti koulutettujen ty�markkinaj�rjest� Akava;https://akava.fi/;Suomi;
1187;Tietoa ammattiyhdistystoiminnasta;Ty� ja yritt�jyys;Tietoa ammattiyhdistystoiminnasta;fi;Toimihenkil�keskusj�rjest� STTK;https://www.sttk.fi/;Suomi;
1188;Tietoa ty�tt�myyskassoista;Ty� ja yritt�jyys;Tietoa ty�tt�myyskassoista;fi;Ty�tt�myyskassojen yhteisj�rjest�;https://www.tyj.fi/tyottomyyskassat/;Suomi;
1190;Tietoa ty�suojelusta ja ohjeita ongelmatilanteisiin;Ty� ja yritt�jyys;Tietoa ty�suojelusta ja ohjeita ongelmatilanteisiin;fi;Ty�suojeluhallinto;https://www.tyosuojelu.fi/;Suomi;
1191;Tietoa ty�suojelusta;Ty� ja yritt�jyys;Tietoa ty�suojelusta;fi;Euroopan ty�turvallisuus- ja ty�terveysvirasto;https://osha.europa.eu/fi;Suomi;
1192;Tietoa ty�terveyshuollosta;Ty� ja yritt�jyys;Tietoa ty�terveyshuollosta;fi;Ty�suojeluhallinto;https://www.tyosuojelu.fi/tyoterveys-ja-tapaturmat/tyoterveyshuolto;Suomi;
1193;Tietoa ty�terveyshuollosta;Ty� ja yritt�jyys;Tietoa ty�terveyshuollosta;fi;Ty�terveyslaitos;https://www.ttl.fi/tyontekija/tyoterveyshuolto/;Suomi;
1194;Ty�terveyshuoltolaki;Ty� ja yritt�jyys;Ty�terveyshuoltolaki;fi;Finlex;https://www.finlex.fi/fi/laki/ajantasa/2001/20011383;Suomi;
1195;Perhevapaat;Ty� ja yritt�jyys;Perhevapaat;fi;Ty�- ja elinkeinoministeri�;https://tem.fi/perhevapaat;Suomi;
1197;uusi testilinkki editorilta suoraan;Testilinkki 20.2.2013 uusi linkki editorilta k�sin;uusi testilinkki editorilta suoraan;fi;Infopankki;https://www.infofinland.fi/;Suomi;
1199;Tietoa oikeudesta ty�todistukseen;Ty� ja yritt�jyys;Tietoa oikeudesta ty�todistukseen;fi;Ty�suojeluhallinto;https://www.tyosuojelu.fi/tyosuhde/tyosuhteen-paattyminen;Suomi;
1200;Ty�sopimuslaki;Ty� ja yritt�jyys;Ty�sopimuslaki;fi;Finlex;https://www.finlex.fi/fi/laki/ajantasa/2001/20010055;Suomi;
1202;Hoitotakuu;Terveys;Hoitotakuu;fi;Sosiaali- ja terveysministeri�;https://stm.fi/hoitotakuu;Suomi;
1203;Potilasasiamies;Terveys;Potilasasiamies;fi;Sosiaali- ja terveysministeri�;https://stm.fi/potilasasiamies-sosiaaliasiamies;Suomi;
1204;Potilasyhdistysten yhteystietoja;Terveys;Potilasyhdistysten yhteystietoja;fi;Suomen potilasliitto;https://potilasliitto.eu/index.php;Suomi;
1206;Tutkintojen tunnustaminen;Ty� ja yritt�jyys;Tutkintojen tunnustaminen;fi;Ty�- ja elinkeinoministeri�;https://www.te-palvelut.fi/te/fi/tyonhakijalle/loyda_toita/tyohon_suomeen/ennen_kuin_muutat_suomeen/tutkintosi_kelpoisuus/index.html;Suomi;
1209;Lausunnot ulkomaisista ammatillisista tutkinnoista;Koulutus;Lausunnot ulkomaisista ammatillisista tutkinnoista;fi;Opetushallitus;https://www.oph.fi/fi/palvelut/lausunnot-ulkomailla-suoritetuista-ammatillisista-tutkinnoista;Suomi;
1210;Tietoa n�yt�st�;Koulutus;Tietoa n�yt�st�;fi;Opetushallitus;https://www.oph.fi/fi/koulutus-ja-tutkinnot/tyoelamassa-oppiminen#anchor-naytto;Suomi;
1213;Ammatillinen kuntoutus;Terveys;Ammatillinen kuntoutus;fi;Ty�el�ke.fi;https://www.tyoelake.fi/elakkeet-eri-elamantilanteissa/kuntoutus-reitti-takaisin-tyoelamaan/;Suomi;
1214;Jos j��t ty�tt�m�ksi;Ty� ja yritt�jyys;Jos j��t ty�tt�m�ksi;fi;Ty�- ja elinkeinoministeri�;https://www.te-palvelut.fi/fi/tyonhakijalle/jos-jaat-tyottomaksi;Suomi;
1215;Ammatillinen kuntoutus;Terveys;Ammatillinen kuntoutus;fi;Kela;https://www.kela.fi/ammatillinen-kuntoutus;Suomi;
1216;Ty�tt�m�ksi ty�nhakijaksi ilmoittautuminen;Ty� ja yritt�jyys;Ty�tt�m�ksi ty�nhakijaksi ilmoittautuminen;fi;Ty�- ja elinkeinoministeri�;https://www.te-palvelut.fi/fi/nain-asioit-kanssamme/te-palvelut/asiakkaana-tepalveluissa;Suomi;
1217;Ty�tt�myysturva;Ty� ja yritt�jyys;Ty�tt�myysturva;fi;Ty�- ja elinkeinoministeri�;https://www.te-palvelut.fi/etusivu?p_p_state=maximized&p_p_mode=view&refererPlid=43007725&saveLastPath=false&_com_liferay_login_web_portlet_LoginPortlet_mvcRenderCommandName=%2Flogin%2Flogin&p_p_id=com_liferay_login_web_portlet_LoginPortlet&p_p_lifecycle=0&_com_liferay_login_web_portlet_LoginPortlet_redirect=%2Ffi%2Ftyonhakijalle%2Fjos-jaat-tyottomaksi%2Ftyottomyysturva;Suomi;
1218;Tietoa ansiop�iv�rahasta;Ty� ja yritt�jyys;Tietoa ansiop�iv�rahasta;fi;Ty�tt�myyskassojen yhteisj�rjest�;https://www.tyj.fi/wp-content/uploads/2020/08/Ansiop%C3%A4iv%C3%A4raha.png;Suomi;
1219;Hakeminen ammatilliseen kuntoutukseen;Terveys;Hakeminen ammatilliseen kuntoutukseen;fi;Kela;https://www.kela.fi/ammattillinen-kuntoutus-nain-haet;Suomi;
1221;Ty�tt�myysturvaneuvonta;Ty� ja yritt�jyys;Ty�tt�myysturvaneuvonta;fi;Ty�- ja elinkeinoministeri�;https://www.te-palvelut.fi/fi/nain-asioit-kanssamme/te-palvelut/puhelinpalvelut/puhelin-tyottomyysturva;Suomi;
1222;Vaativa l��kinn�llinen kuntoutus;Terveys;Vaativa l��kinn�llinen kuntoutus;fi;Kela;https://www.kela.fi/vaativa-laakinnallinen-kuntoutus;Suomi;
1223;Hakeminen l��kinn�lliseen kuntoutukseen;Terveys;Hakeminen l��kinn�lliseen kuntoutukseen;fi;Kela;https://www.kela.fi/vaativa-laakinnalinen-kuntoutus-nain-haet;Suomi;
1225;Tietoa el�keasioista;Ty� ja yritt�jyys;Tietoa el�keasioista;fi;Ty�el�ke.fi;https://www.tyoelake.fi/;Suomi;
1226;Kuntoutuspsykoterapia;Terveys;Kuntoutuspsykoterapia;fi;Kela;https://www.kela.fi/kuntoutuspsykoterapia;Suomi;
1227;El�kel�isen tuet;Ty� ja yritt�jyys;El�kel�isen tuet;fi;Kela;https://www.kela.fi/elakelaiset;Suomi;
1228;Kuntoutuksen aikainen toimeentulo;Terveys;Kuntoutuksen aikainen toimeentulo;fi;Ty�el�ke.fi;https://www.tyoelake.fi/elakkeet-eri-elamantilanteissa/tyokyvyttomyyselake-tyokyvyn-heiketessa/;Suomi;
1229;Kuntoutusraha;Terveys;Kuntoutusraha;fi;Kela;https://www.kela.fi/kuntoutusraha;Suomi;
1230;Suomen el�kej�rjestelm�;Ty� ja yritt�jyys;Suomen el�kej�rjestelm�;fi;El�keturvakeskus;https://www.etk.fi/ajankohtaista/suomi-edelleen-kansainvalisen-elakevertailun-karkipaassa/;Suomi;
1231;Psykoterapeuttirekisteri;Terveys;Psykoterapeuttirekisteri;fi;Suomen psykologiliitto;https://www.psyli.fi/loyda-psykologi/;Suomi;
1234;Vammaisen maahanmuuttajan palveluopas;Terveys;Vammaisen maahanmuuttajan palveluopas;fi;Vammaisten maahanmuuttajien tukikeskus Hilma;https://tukikeskushilma.fi/wp-content/uploads/2019/07/Normisuomi-master.pdf;Suomi;
1235;Vammaispalvelujen k�sikirja;Terveys;Vammaispalvelujen k�sikirja;fi;Terveyden ja hyvinvoinnin laitos;https://thl.fi/fi/web/vammaispalvelujen-kasikirja;Suomi;
1236;Vammaispalvelut ja tukitoimet;Terveys;Vammaispalvelut ja tukitoimet;fi;Sosiaali- ja terveysministeri�;https://stm.fi/vammaispalvelut-tukitoimet;Suomi;
1237;Tukea ja apua vammaisille maahanmuuttajille;Terveys;Tukea ja apua vammaisille maahanmuuttajille;fi;Vammaisten maahanmuuttajien tukikeskus Hilma;https://tukikeskushilma.fi/;Suomi;
1238;Apuv�lineit� liikkumiseen;Terveys;Apuv�lineit� liikkumiseen;fi;Terveyden ja hyvinvoinnin laitos;https://thl.fi/fi/web/vammaispalvelujen-kasikirja/tuki-ja-palvelut/apuvalineet;Suomi;
1239;Apuv�lineit� ty�h�n ja opiskeluun;Terveys;Apuv�lineit� ty�h�n ja opiskeluun;fi;Kela;https://www.kela.fi/apuvalineet;Suomi;
1240;Kuljetuspalvelu ja saattajapalvelu;Terveys;Kuljetuspalvelu ja saattajapalvelu;fi;Terveyden ja hyvinvoinnin laitos;https://thl.fi/fi/web/vammaispalvelujen-kasikirja/tuki-ja-palvelut/liikkuminen/kuljetuspalvelu-ja-saattajapalvelu;Suomi;
1242;El�kkeen hakeminen ulkomailta -esite;Ty� ja yritt�jyys;El�kkeen hakeminen ulkomailta -esite;fi;El�keturvakeskus;https://www.julkari.fi/bitstream/handle/10024/131078/Nain-haet-elaketta-ulkomailta.pdf?sequence=4&isAllowed=y;Suomi;
1243;Sairausp�iv�raha;Terveys;Sairausp�iv�raha;fi;Kela;https://www.kela.fi/sairauspaivaraha;Suomi;
1244;Osasairausp�iv�raha;Terveys;Osasairausp�iv�raha;fi;Kela;https://www.kela.fi/osasairauspaivaraha;Suomi;
1245;Sairausp�iv�rahan hakeminen;Terveys;Sairausp�iv�rahan hakeminen;fi;Kela;https://www.kela.fi/sairauspaivaraha_nain-haet;Suomi;
1246;Osasairausp�iv�rahan hakeminen;Terveys;Osasairausp�iv�rahan hakeminen;fi;Kela;https://www.kela.fi/osasairauspaivaraha_nain-haet;Suomi;
1247;Henkil�kohtainen apu;Terveys;Henkil�kohtainen apu;fi;Terveyden ja hyvinvoinnin laitos;https://thl.fi/fi/web/vammaispalvelujen-kasikirja/tuki-ja-palvelut/henkilokohtainen-apu;Suomi;
1248;Vammaisten tulkkauspalvelut;Terveys;Vammaisten tulkkauspalvelut;fi;Kela;https://www.kela.fi/vammaisten-tulkkauspalvelu;Suomi;
1249;Vammaistuki aikuiselle;Terveys;Vammaistuki aikuiselle;fi;Kela;https://www.kela.fi/vammaistuki-aikuiselle;Suomi;
1250;Vammaistuki lapselle;Terveys;Vammaistuki lapselle;fi;Kela;https://www.kela.fi/vammaistuki-lapselle;Suomi;
1251;El�kett� saavan hoitotuki;Terveys;El�kett� saavan hoitotuki;fi;Kela;https://www.kela.fi/elaketta-saavan-hoitotuki;Suomi;
1252;Ylim��r�iset vaate- ja ravintokustannukset;Terveys;Ylim��r�iset vaate- ja ravintokustannukset;fi;Terveyden ja hyvinvoinnin laitos;https://thl.fi/fi/web/vammaispalvelujen-kasikirja/tuki-ja-palvelut/taloudellinen-tuki/erityiskorvaukset;Suomi;
1253;Kuulon apuv�lineet;Terveys;Kuulon apuv�lineet;fi;Kuuloliitto ry;https://www.kuuloliitto.fi/kuulo/kuulokojeet-ja-apuvalineet/;Suomi;
1255;Tietoa Kuuloliitosta;Terveys;Tietoa Kuuloliitosta;fi;Kuuloliitto ry;https://www.kuuloliitto.fi/kuuloliitto/;Suomi;
1256;Tietoa Kuurojen Liitosta;Terveys;Tietoa Kuurojen Liitosta;fi;Kuurojen Liitto ry;https://kuurojenliitto.fi/;Suomi;
1257;N�k�vammaisten yleisimm�t apuv�lineet;Terveys;N�k�vammaisten yleisimm�t apuv�lineet;fi;Aviris;https://www.aviris.fi/fi/etusivu/uusille/yleisimmat;Suomi;
1258;N�k�vammaisten kirjasto;Terveys;N�k�vammaisten kirjasto;fi;Celia;https://www.celia.fi/;Suomi;
1259;Tietoa kehitysvammaisille ja omaisille;Terveys;Tietoa kehitysvammaisille ja omaisille;fi;Verneri.net;https://verneri.net/yleis/;Suomi;
1260;Kehitysvammaisten asumispalvelut;Terveys;Kehitysvammaisten asumispalvelut;fi;Verneri.net;https://verneri.net/yleis/asuminen;Suomi;
1261;Kehitysvammaiset ja ty�;Terveys;Kehitysvammaiset ja ty�;fi;Verneri.net;https://verneri.net/yleis/ty%C3%B6;Suomi;
1262;P�iv�toiminta;Terveys;P�iv�toiminta;fi;Verneri.net;https://verneri.net/yleis/p%C3%A4iv%C3%A4toiminta;Suomi;
1263;Kehitysvammaisten edunvalvontaj�rjest�;Terveys;Kehitysvammaisten edunvalvontaj�rjest�;fi;Kehitysvammaisten Tukiliitto ry;https://www.tukiliitto.fi/;Suomi;
1264;Kehitysvammaisten edunvalvontaj�rjest�;Terveys;Kehitysvammaisten edunvalvontaj�rjest�;fi;Kehitysvammaliitto;https://www.kehitysvammaliitto.fi/;Suomi;
1267;Tukea tupakoinnin lopettamiseen;Terveys;Tukea tupakoinnin lopettamiseen;fi;Stumppi.fi;https://stumppi.fi/;Suomi;
1268;Tupakan ja alkoholin tuominen Suomeen;Terveys;Tupakan ja alkoholin tuominen Suomeen;fi;Tulli;https://tulli.fi/henkiloasiakkaat/matkailijalle/alkoholi;Suomi;
1271;Tietoa huumeista;Terveys;Tietoa huumeista;fi;Terveyden ja hyvinvoinnin laitos;https://thl.fi/fi/;Suomi;
1272;Tietoa huumeista viidell� kielell�;Terveys;Tietoa huumeista viidell� kielell�;fi;Sano huumeille ei;https://www.sanohuumeilleei.net/;Suomi;
1273;Tietoa perusopetuksesta;Koulutus;Tietoa perusopetuksesta;fi;Opetus- ja kulttuuriministeri�;https://okm.fi/perusopetus;Suomi;
1274;Tietoa perusopetuksesta;Koulutus;Tietoa perusopetuksesta;fi;Opetushallitus;https://www.oph.fi/fi/koulutus-ja-tutkinnot/perusopetus;Suomi;
1275;Perustietoa ammatillisesta koulutuksesta;Koulutus;Perustietoa ammatillisesta koulutuksesta;fi;Opintopolku.fi;https://opintopolku.fi/wp/fi/ammatillinen-koulutus/;Suomi;
1277;Lis�tietoa ammatillisesta koulutuksesta;Koulutus;Lis�tietoa ammatillisesta koulutuksesta;fi;Opetushallitus;https://www.oph.fi/fi/koulutus-ja-tutkinnot/ammatillinen-koulutus;Suomi;
1280;Tietoa nuorten ty�pajoista;Koulutus;Tietoa nuorten ty�pajoista;fi;Opintopolku.fi;https://opintopolku.fi/wp/fi/valintojen-tuki/peruskoulun-jalkeen-muita-vaihtoehtoja/nuorten-tyopajat/;Suomi;
1282;Etsi ty�pajoja;Koulutus;Etsi ty�pajoja;fi;Valtakunnallinen ty�pajayhdistys;https://www.intory.fi/;Suomi;
1284;Tietoa lukio-opinnoista;Koulutus;Tietoa lukio-opinnoista;fi;Opintopolku.fi;https://opintopolku.fi/wp/fi/lukio-2/opinnot-lukiossa/;Suomi;
1285;Tietoa ylioppilastutkinnosta;Koulutus;Tietoa ylioppilastutkinnosta;fi;Ylioppilastutkintolautakunta;https://www.ylioppilastutkinto.fi/ylioppilastutkinto;Suomi;
1286;Lukio-opiskelijoiden j�rjest�;Koulutus;Lukio-opiskelijoiden j�rjest�;fi;Suomen Lukiolaisten Liitto;https://lukio.fi/;Suomi;
1287;Tietoa lukio-opinnoista;Koulutus;Tietoa lukio-opinnoista;fi;Opetushallitus;https://www.oph.fi/fi/koulutus-ja-tutkinnot/lukiokoulutus;Suomi;
1288;Tietoa aikuislukioista;Koulutus;Tietoa aikuislukioista;fi;Opintopolku.fi;https://opintopolku.fi/wp/aikuiskoulutus/aikuislukio/;Suomi;
1291;Yliopistojen yhteishaku;Koulutus;Yliopistojen yhteishaku;fi;Opintopolku.fi;https://opintopolku.fi/wp/yliopisto/kuka-voi-hakea-yliopistoon/;Suomi;
1292;Tietoa korkeakouluopinnoista;Koulutus;Tietoa korkeakouluopinnoista;fi;Opintopolku.fi;https://opintopolku.fi/wp/fi/yliopisto/;Suomi;
1293;Tietoa Suomen ylioppilaskunnista;Koulutus;Tietoa Suomen ylioppilaskunnista;fi;Suomen Ylioppilaskuntien Liitto;https://syl.fi/;Suomi;
1294;Perustietoa ammattikorkeakouluista;Koulutus;Perustietoa ammattikorkeakouluista;fi;Opintopolku.fi;https://opintopolku.fi/wp/fi/ammattikorkeakoulu/;Suomi;
1296;Luettelo ammattikorkeakouluista;Koulutus;Luettelo ammattikorkeakouluista;fi;Opetus- ja kulttuuriministeri�;https://okm.fi/ammattikorkeakoulut;Suomi;
1297;Ammattikorkeakouluopiskelijoiden j�rjest�;Koulutus;Ammattikorkeakouluopiskelijoiden j�rjest�;fi;SAMOK;https://samok.fi/;Suomi;
1299;Tietoa tutkijan ty�st�;Koulutus;Tietoa tutkijan ty�st�;fi;Suomen Akatemia;https://okm.fi/tiede-ja-tutkimus;Suomi;
1300;Tietoa s��ti�ist� ja apurahoista;Koulutus;Tietoa s��ti�ist� ja apurahoista;fi;S��ti�palvelu;https://saatiotrahastot.fi;Suomi;
1301;Apurahat ulkomaalaisille tutkijoille;Koulutus;Apurahat ulkomaalaisille tutkijoille;fi;Opetushallitus;https://www.oph.fi/fi/kehittaminen/finnish-government-scholarship-pool-apuraha;Suomi;
